fileID,path,filename,gt
0,images/archive/brain_tumor_dataset/no,1 no.jpeg,0
1,images/archive/brain_tumor_dataset/no,10 no.jpg,0
2,images/archive/brain_tumor_dataset/no,11 no.jpg,0
3,images/archive/brain_tumor_dataset/no,12 no.jpg,0
4,images/archive/brain_tumor_dataset/no,13 no.jpg,0
5,images/archive/brain_tumor_dataset/no,14 no.jpg,0
6,images/archive/brain_tumor_dataset/no,15 no.jpg,0
7,images/archive/brain_tumor_dataset/no,17 no.jpg,0
8,images/archive/brain_tumor_dataset/no,18 no.jpg,0
9,images/archive/brain_tumor_dataset/no,19 no.jpg,0
10,images/archive/brain_tumor_dataset/no,2 no.jpeg,0
11,images/archive/brain_tumor_dataset/no,20 no.jpg,0
12,images/archive/brain_tumor_dataset/no,21 no.jpg,0
13,images/archive/brain_tumor_dataset/no,22 no.jpg,0
14,images/archive/brain_tumor_dataset/no,23 no.jpg,0
15,images/archive/brain_tumor_dataset/no,24 no.jpg,0
16,images/archive/brain_tumor_dataset/no,25 no.jpg,0
17,images/archive/brain_tumor_dataset/no,26 no.jpg,0
18,images/archive/brain_tumor_dataset/no,27 no.jpg,0
19,images/archive/brain_tumor_dataset/no,28 no.jpg,0
20,images/archive/brain_tumor_dataset/no,29 no.jpg,0
21,images/archive/brain_tumor_dataset/no,3 no.jpg,0
22,images/archive/brain_tumor_dataset/no,30 no.jpg,0
23,images/archive/brain_tumor_dataset/no,31 no.jpg,0
24,images/archive/brain_tumor_dataset/no,32 no.jpg,0
25,images/archive/brain_tumor_dataset/no,33 no.jpg,0
26,images/archive/brain_tumor_dataset/no,34 no.jpg,0
27,images/archive/brain_tumor_dataset/no,35 no.jpg,0
28,images/archive/brain_tumor_dataset/no,36 no.jpg,0
29,images/archive/brain_tumor_dataset/no,37 no.jpg,0
30,images/archive/brain_tumor_dataset/no,38 no.jpg,0
31,images/archive/brain_tumor_dataset/no,39 no.jpg,0
32,images/archive/brain_tumor_dataset/no,4 no.jpg,0
33,images/archive/brain_tumor_dataset/no,40 no.jpg,0
34,images/archive/brain_tumor_dataset/no,41 no.jpg,0
35,images/archive/brain_tumor_dataset/no,42 no.jpg,0
36,images/archive/brain_tumor_dataset/no,43 no.jpg,0
37,images/archive/brain_tumor_dataset/no,44no.jpg,0
38,images/archive/brain_tumor_dataset/no,45 no.jpg,0
39,images/archive/brain_tumor_dataset/no,46 no.jpg,0
40,images/archive/brain_tumor_dataset/no,47 no.jpg,0
41,images/archive/brain_tumor_dataset/no,48 no.jpeg,0
42,images/archive/brain_tumor_dataset/no,49 no.jpg,0
43,images/archive/brain_tumor_dataset/no,5 no.jpg,0
44,images/archive/brain_tumor_dataset/no,50 no.jpg,0
45,images/archive/brain_tumor_dataset/no,6 no.jpg,0
46,images/archive/brain_tumor_dataset/no,7 no.jpg,0
47,images/archive/brain_tumor_dataset/no,8 no.jpg,0
48,images/archive/brain_tumor_dataset/no,9 no.jpg,0
49,images/archive/brain_tumor_dataset/no,N1.JPG,0
50,images/archive/brain_tumor_dataset/no,N11.jpg,0
51,images/archive/brain_tumor_dataset/no,N15.jpg,0
52,images/archive/brain_tumor_dataset/no,N16.jpg,0
53,images/archive/brain_tumor_dataset/no,N17.jpg,0
54,images/archive/brain_tumor_dataset/no,N19.JPG,0
55,images/archive/brain_tumor_dataset/no,N2.JPG,0
56,images/archive/brain_tumor_dataset/no,N20.JPG,0
57,images/archive/brain_tumor_dataset/no,N21.jpg,0
58,images/archive/brain_tumor_dataset/no,N22.JPG,0
59,images/archive/brain_tumor_dataset/no,N26.JPG,0
60,images/archive/brain_tumor_dataset/no,N3.jpg,0
61,images/archive/brain_tumor_dataset/no,N5.jpg,0
62,images/archive/brain_tumor_dataset/no,N6.jpg,0
63,images/archive/brain_tumor_dataset/no,No11.jpg,0
64,images/archive/brain_tumor_dataset/no,No12.jpg,0
65,images/archive/brain_tumor_dataset/no,No13.jpg,0
66,images/archive/brain_tumor_dataset/no,No14.jpg,0
67,images/archive/brain_tumor_dataset/no,No15.jpg,0
68,images/archive/brain_tumor_dataset/no,No16.jpg,0
69,images/archive/brain_tumor_dataset/no,No17.jpg,0
70,images/archive/brain_tumor_dataset/no,No18.jpg,0
71,images/archive/brain_tumor_dataset/no,No19.jpg,0
72,images/archive/brain_tumor_dataset/no,No20.jpg,0
73,images/archive/brain_tumor_dataset/no,No21.jpg,0
74,images/archive/brain_tumor_dataset/no,No22.jpg,0
75,images/archive/brain_tumor_dataset/no,no 1.jpg,0
76,images/archive/brain_tumor_dataset/no,no 10.jpg,0
77,images/archive/brain_tumor_dataset/no,no 100.jpg,0
78,images/archive/brain_tumor_dataset/no,no 2.jpg,0
79,images/archive/brain_tumor_dataset/no,no 3.jpg,0
80,images/archive/brain_tumor_dataset/no,no 4.jpg,0
81,images/archive/brain_tumor_dataset/no,no 5.jpeg,0
82,images/archive/brain_tumor_dataset/no,no 6.jpg,0
83,images/archive/brain_tumor_dataset/no,no 7.jpeg,0
